Invalid assembly:  
Invalid assembly:  
Invalid assembly:  
Independant instructions:
  s_buffer_load_dword  s0, s[20:23], 0x08                   // 000000EC: C2001508
  v_add_i32     v27, vcc, 0x0b000000, v27                   // 00000D2C: 4A3636FF 0B000000
  v_mac_f32     v36, s24, v32                               // 00000D34: 3E484018
  v_mac_f32     v35, s25, v33                               // 00000D38: 3E464219
  v_mov_b32     v32, 0x30700000                             // 00000D3C: 7E4002FF 30700000
  v_mov_b32     v33, 0x3c3268fd                             // 00000D44: 7E4202FF 3C3268FD
  v_mov_b32     v34, s7                                     // 00000D4C: 7E440207
  v_xor_b32     v2, v2, v7                                  // 00000D5C: 3A040F02
  v_lshrrev_b32  v7, 16, v8                                 // 00000D60: 2C0E1090
  v_and_b32     v8, v5, v9                                  // 00000D64: 36101305
  v_xor_b32     v3, v3, v11                                 // 00000D70: 3A061703
  v_lshrrev_b32  v11, 16, v16                               // 00000D74: 2C162090
  v_and_b32     v16, v12, v9                                // 00000D78: 3620130C
  v_xor_b32     v4, v4, v21                                 // 00000D84: 3A082B04
  v_lshrrev_b32  v21, 16, v22                               // 00000D88: 2C2A2C90
  v_and_b32     v22, v14, v9                                // 00000D8C: 362C130E
  v_xor_b32     v1, v1, v23                                 // 00000D98: 3A022F01
  v_lshrrev_b32  v13, 16, v13                               // 00000D9C: 2C1A1A90
  v_and_b32     v9, v15, v9                                 // 00000DA0: 3612130F
  ds_read_b32   v23, v24                                    // 00000DA4: D8D80000 17000018
  v_mov_b32     v24, s1                                     // 00000DAC: 7E300201
  v_add_i32     v25, vcc, 0x0a800000, v29                   // 00000DB0: 4A323AFF 0A800000
  v_cvt_u32_f32  v27, v27                                   // 00000DB8: 7E360F1B
  v_add_f32     v29, s24, v36                               // 00000DBC: 063A4818
  v_mac_f32     v35, s24, v32                               // 00000DC0: 3E464018
  s_add_i32     s1, s0, 0x00000068                          // 00000DC4: 8101FF00 00000068
  v_mov_b32     v32, 0x30500000                             // 00000DCC: 7E4002FF 30500000
  v_mov_b32     v36, s25                                    // 00000DD4: 7E480219
  v_mac_f32     v34, s7, v33                                // 00000DD8: 3E444207
  v_lshrrev_b32  v7, 19, v8                                 // 00000DEC: 2C0E1093
  v_xor_b32     v3, v10, v3                                 // 00000DF0: 3A06070A
  v_lshrrev_b32  v10, 19, v16                               // 00000DFC: 2C142093
  v_xor_b32     v4, v20, v4                                 // 00000E00: 3A080914
  v_lshrrev_b32  v16, 19, v22                               // 00000E0C: 2C202C93
  v_xor_b32     v1, v18, v1                                 // 00000E10: 3A020312
  v_lshrrev_b32  v9, 19, v9                                 // 00000E1C: 2C121293
  ds_read_b32   v18, v24                                    // 00000E20: D8D80000 12000018
  v_cvt_u32_f32  v19, v25                                   // 00000E28: 7E260F19
  v_and_b32     v20, v5, v27                                // 00000E2C: 36283705
  v_add_i32     v21, vcc, 0x0a000000, v29                   // 00000E30: 4A2A3AFF 0A000000
  v_add_f32     v22, s24, v35                               // 00000E38: 062C4618
  v_and_b32     v24, v12, v27                               // 00000E3C: 3630370C
  v_and_b32     v25, v14, v27                               // 00000E40: 3632370E
  v_and_b32     v27, v15, v27                               // 00000E44: 3636370F
  s_add_i32     s2, s0, 0x00000064                          // 00000E48: 8102FF00 00000064
  v_mov_b32     v29, s1                                     // 00000E50: 7E3A0201
  v_mac_f32     v36, s25, v32                               // 00000E54: 3E484019
  v_mac_f32     v34, s6, v33                                // 00000E58: 3E444206
  v_mov_b32     v33, 0x31380000                             // 00000E5C: 7E4202FF 31380000
  v_mov_b32     v35, s25                                    // 00000E64: 7E460219
  v_xor_b32     v3, v3, v8                                  // 00000E78: 3A061103
  v_xor_b32     v4, v4, v11                                 // 00000E84: 3A081704
  v_xor_b32     v1, v1, v13                                 // 00000E90: 3A021B01
  v_and_b32     v10, v5, v19                                // 00000E9C: 36142705
  v_lshrrev_b32  v11, 22, v20                               // 00000EA0: 2C162896
  v_cvt_u32_f32  v13, v21                                   // 00000EA4: 7E1A0F15
  v_add_i32     v16, vcc, 0x0b800000, v22                   // 00000EA8: 4A202CFF 0B800000
  v_and_b32     v17, v12, v19                               // 00000EB0: 3622270C
  v_lshrrev_b32  v20, 22, v24                               // 00000EB4: 2C283096
  v_and_b32     v21, v14, v19                               // 00000EB8: 362A270E
  v_lshrrev_b32  v22, 22, v25                               // 00000EBC: 2C2C3296
  v_and_b32     v19, v15, v19                               // 00000EC0: 3626270F
  v_lshrrev_b32  v24, 22, v27                               // 00000EC4: 2C303696
  s_add_i32     s1, s0, 0x00000060                          // 00000EC8: 8101FF00 00000060
  v_mov_b32     v25, s2                                     // 00000ED0: 7E320202
  ds_read_b32   v27, v29                                    // 00000ED4: D8D80000 1B00001D
  v_mac_f32     v36, s24, v32                               // 00000EDC: 3E484018
  v_add_f32     v29, s6, v34                                // 00000EE0: 063A4406
  v_mac_f32     v35, s25, v33                               // 00000EE4: 3E464219
  v_mov_b32     v32, 0x31380000                             // 00000EE8: 7E4002FF 31380000
  v_lshrrev_b32  v6, 21, v10                                // 00000F00: 2C0C1495
  v_and_b32     v8, v5, v13                                 // 00000F10: 36101B05
  v_cvt_u32_f32  v9, v16                                    // 00000F14: 7E120F10
  v_lshrrev_b32  v10, 21, v17                               // 00000F18: 2C142295
  v_and_b32     v16, v12, v13                               // 00000F24: 36201B0C
  v_lshrrev_b32  v17, 21, v21                               // 00000F28: 2C222A95
  v_and_b32     v21, v14, v13                               // 00000F34: 362A1B0E
  v_lshrrev_b32  v19, 21, v19                               // 00000F38: 2C262695
  v_and_b32     v13, v15, v13                               // 00000F44: 361A1B0F
  v_mov_b32     v24, s1                                     // 00000F48: 7E300201
  ds_read_b32   v25, v25                                    // 00000F4C: D8D80000 19000019
  s_add_i32     s1, s0, 0x0000006c                          // 00000F54: 8101FF00 0000006C
  v_add_f32     v28, s24, v36                               // 00000F5C: 06384818
  v_add_i32     v33, vcc, 0x0c800000, v29                   // 00000F60: 4A423AFF 0C800000
  v_mac_f32     v35, s24, v32                               // 00000F68: 3E464018
  v_xor_b32     v2, v2, v7                                  // 00000F78: 3A040F02
  v_lshrrev_b32  v7, 20, v8                                 // 00000F7C: 2C0E1094
  v_and_b32     v8, v5, v9                                  // 00000F80: 36101305
  v_xor_b32     v3, v3, v11                                 // 00000F8C: 3A061703
  v_lshrrev_b32  v11, 20, v16                               // 00000F90: 2C162094
  v_and_b32     v16, v12, v9                                // 00000F94: 3620130C
  v_xor_b32     v4, v4, v20                                 // 00000FA0: 3A082904
  v_lshrrev_b32  v20, 20, v21                               // 00000FA4: 2C282A94
  v_and_b32     v21, v14, v9                                // 00000FA8: 362A130E
  v_xor_b32     v1, v1, v22                                 // 00000FB4: 3A022D01
  v_lshrrev_b32  v13, 20, v13                               // 00000FB8: 2C1A1A94
  v_and_b32     v9, v15, v9                                 // 00000FBC: 3612130F
  ds_read_b32   v22, v24                                    // 00000FC0: D8D80000 16000018
  v_mov_b32     v24, s1                                     // 00000FC8: 7E300201
  v_add_i32     v26, vcc, 0x0c800000, v28                   // 00000FCC: 4A3438FF 0C800000
  v_cvt_u32_f32  v28, v33                                   // 00000FD4: 7E380F21
  v_add_f32     v32, s24, v35                               // 00000FD8: 06404618
  s_add_i32     s1, s0, 0x00000078                          // 00000FDC: 8101FF00 00000078
  v_lshrrev_b32  v7, 23, v8                                 // 00000FF4: 2C0E1097
  v_xor_b32     v3, v10, v3                                 // 00000FF8: 3A06070A
  v_lshrrev_b32  v10, 23, v16                               // 00001004: 2C142097
  v_xor_b32     v4, v17, v4                                 // 00001008: 3A080911
  v_lshrrev_b32  v16, 23, v21                               // 00001014: 2C202A97
  v_xor_b32     v1, v19, v1                                 // 00001018: 3A020313
  v_lshrrev_b32  v9, 23, v9                                 // 00001024: 2C121297
  ds_read_b32   v17, v24                                    // 00001028: D8D80000 11000018
  v_cvt_u32_f32  v19, v26                                   // 00001030: 7E260F1A
  v_and_b32     v20, v5, v28                                // 00001034: 36283905
  v_add_i32     v21, vcc, 0x0c000000, v32                   // 00001038: 4A2A40FF 0C000000
  v_and_b32     v23, v12, v28                               // 00001040: 362E390C
  v_and_b32     v24, v14, v28                               // 00001044: 3630390E
  v_and_b32     v26, v15, v28                               // 00001048: 3634390F
  s_add_i32     s2, s0, 0x00000074                          // 0000104C: 8102FF00 00000074
  v_mov_b32     v28, s1                                     // 00001054: 7E380201
  v_mov_b32     v32, 0x312c0000                             // 00001058: 7E4002FF 312C0000
  v_mov_b32     v33, s25                                    // 00001060: 7E420219
  v_xor_b32     v3, v3, v8                                  // 00001074: 3A061103
  v_xor_b32     v4, v4, v11                                 // 00001080: 3A081704
  v_xor_b32     v1, v1, v13                                 // 0000108C: 3A021B01
  v_and_b32     v10, v5, v19                                // 00001098: 36142705
  v_lshrrev_b32  v11, 26, v20                               // 0000109C: 2C16289A
  v_cvt_u32_f32  v13, v21                                   // 000010A0: 7E1A0F15
  v_add_i32     v16, vcc, 0x0d000000, v31                   // 000010A4: 4A203EFF 0D000000
  v_and_b32     v18, v12, v19                               // 000010AC: 3624270C
  v_lshrrev_b32  v20, 26, v23                               // 000010B0: 2C282E9A
  v_and_b32     v21, v14, v19                               // 000010B4: 362A270E
  v_lshrrev_b32  v23, 26, v24                               // 000010B8: 2C2E309A
  v_and_b32     v19, v15, v19                               // 000010BC: 3626270F
  v_lshrrev_b32  v24, 26, v26                               // 000010C0: 2C30349A
  s_add_i32     s1, s0, 0x00000070                          // 000010C4: 8101FF00 00000070
  v_mov_b32     v26, s2                                     // 000010CC: 7E340202
  ds_read_b32   v28, v28                                    // 000010D0: D8D80000 1C00001C
  v_mac_f32     v33, s25, v32                               // 000010D8: 3E424019
  v_mov_b32     v31, 0x312c0000                             // 000010DC: 7E3E02FF 312C0000
  v_mov_b32     v32, 0x3c3268fa                             // 000010E4: 7E4002FF 3C3268FA
  v_mov_b32     v34, s7                                     // 000010EC: 7E440207
  v_lshrrev_b32  v6, 25, v10                                // 00001100: 2C0C1499
  v_and_b32     v8, v5, v13                                 // 00001110: 36101B05
  v_cvt_u32_f32  v9, v16                                    // 00001114: 7E120F10
  v_lshrrev_b32  v10, 25, v18                               // 00001118: 2C142499
  v_and_b32     v16, v12, v13                               // 00001124: 36201B0C
  v_lshrrev_b32  v18, 25, v21                               // 00001128: 2C242A99
  v_and_b32     v21, v14, v13                               // 00001134: 362A1B0E
  v_lshrrev_b32  v19, 25, v19                               // 00001138: 2C262699
  v_and_b32     v13, v15, v13                               // 00001144: 361A1B0F
  v_mov_b32     v24, s1                                     // 00001148: 7E300201
  ds_read_b32   v26, v26                                    // 0000114C: D8D80000 1A00001A
  s_addk_i32    s0, 0x007c                                  // 00001154: B780007C
  v_add_i32     v27, vcc, 0x0e800000, v29                   // 00001158: 4A363AFF 0E800000
  v_mac_f32     v33, s24, v31                               // 00001160: 3E423E18
  v_mac_f32     v34, s7, v32                                // 00001164: 3E444007
  v_mov_b32     v29, 0x3c3268fa                             // 00001168: 7E3A02FF 3C3268FA
  s_buffer_load_dwordx4  s[28:31], s[16:19], 0x04           // 00001170: C28E1104
  v_xor_b32     v2, v2, v7                                  // 00001180: 3A040F02
  v_lshrrev_b32  v7, 24, v8                                 // 00001184: 2C0E1098
  v_and_b32     v8, v5, v9                                  // 00001188: 36101305
  v_xor_b32     v3, v3, v11                                 // 00001194: 3A061703
  v_lshrrev_b32  v11, 24, v16                               // 00001198: 2C162098
  v_and_b32     v16, v12, v9                                // 0000119C: 3620130C
  v_xor_b32     v4, v4, v20                                 // 000011A8: 3A082904
  v_lshrrev_b32  v20, 24, v21                               // 000011AC: 2C282A98
  v_and_b32     v21, v14, v9                                // 000011B0: 362A130E
  v_xor_b32     v1, v1, v23                                 // 000011BC: 3A022F01
  v_lshrrev_b32  v13, 24, v13                               // 000011C0: 2C1A1A98
  v_and_b32     v9, v15, v9                                 // 000011C4: 3612130F
  ds_read_b32   v23, v24                                    // 000011C8: D8D80000 17000018
  v_mov_b32     v24, s0                                     // 000011D0: 7E300200
  v_add_i32     v25, vcc, 0x0e800000, v30                   // 000011D4: 4A323CFF 0E800000
  v_cvt_u32_f32  v27, v27                                   // 000011DC: 7E360F1B
  v_add_f32     v30, s24, v33                               // 000011E0: 063C4218
  v_mac_f32     v34, s6, v29                                // 000011E4: 3E443A06
  v_mov_b32     v29, 0x31200000                             // 000011E8: 7E3A02FF 31200000
  v_mov_b32     v31, s25                                    // 000011F0: 7E3E0219
  v_lshrrev_b32  v7, 27, v8                                 // 00001200: 2C0E109B
  v_lshrrev_b32  v10, 27, v16                               // 00001210: 2C14209B
  v_lshrrev_b32  v16, 27, v21                               // 00001220: 2C202A9B
  v_lshrrev_b32  v9, 27, v9                                 // 00001230: 2C12129B
  ds_read_b32   v18, v24                                    // 00001234: D8D80000 12000018
  v_and_b32     v20, v5, v27                                // 00001240: 36283705
  v_add_i32     v21, vcc, 0x0e000000, v30                   // 00001244: 4A2A3CFF 0E000000
  v_add_f32     v22, s6, v34                                // 0000124C: 062C4406
  v_and_b32     v24, v12, v27                               // 00001250: 3630370C
  v_and_b32     v25, v14, v27                               // 00001254: 3632370E
  v_and_b32     v27, v15, v27                               // 00001258: 3636370F
  v_mac_f32     v31, s25, v29                               // 0000125C: 3E3E3A19
  v_lshrrev_b32  v11, 30, v20                               // 00001294: 2C16289E
  v_cvt_u32_f32  v13, v21                                   // 00001298: 7E1A0F15
  v_lshrrev_b32  v20, 30, v24                               // 000012A8: 2C28309E
  v_lshrrev_b32  v24, 30, v27                               // 000012B8: 2C30369E
  v_mac_f32     v31, s24, v29                               // 000012BC: 3E3E3A18
  v_add_f32     v24, s24, v31                               // 00001314: 06303E18
  s_buffer_load_dwordx4  s[0:3], s[16:19], 0x18             // 00001318: C2801118
  s_mov_b32     s1, 0x6f800000                              // 00001378: BE8103FF 6F800000
  s_min_u32     s2, s28, 0x0000ffff                         // 00001380: 8382FF1C 0000FFFF
  v_xor_b32     v2, v6, v2                                  // 00001388: 3A040506
  v_lshrrev_b32  v5, 31, v5                                 // 00001394: 2C0A0A9F
  v_xor_b32     v3, v8, v3                                  // 00001398: 3A060708
  v_lshrrev_b32  v8, 31, v11                                // 000013A4: 2C10169F
  v_xor_b32     v4, v12, v4                                 // 000013A8: 3A08090C
  v_lshrrev_b32  v11, 31, v14                               // 000013B4: 2C161C9F
  v_xor_b32     v1, v17, v1                                 // 000013B8: 3A020311
  v_lshrrev_b32  v9, 31, v9                                 // 000013C4: 2C12129F
  v_mov_b32     v13, 0x2f800000                             // 000013D0: 7E1A02FF 2F800000
  s_buffer_load_dword  s1, s[20:23], 0x00                   // 000013DC: C2009500
Independant instruction count = 611/1009 = 60.6 %
